,keyword,learning_goal_id,learning_byte_id,type,learning_pathway_order
631,valence bond theory,446,623,graphic,581
632,hybrid orbital,446,672,text,582
633,valence bond theory,446,672,text,582
634,hybrid orbital,446,674,text,583
635,valence bond theory,446,674,text,583
636,hybrid orbital,446,676,text,584
637,valence bond theory,446,676,text,584
638,orbital overlap,445,606,assessment,585
639,valence bond theory,445,606,assessment,585
640,isomer,450,614,graphic,586
641,hybrid orbital,450,614,graphic,586
642,isomer,450,673,text,587
643,hybrid orbital,450,673,text,587
644,isomer,450,1611,video,588
645,hybrid orbital,450,1611,video,588
646,isomer,450,1612,graphic,589
647,hybrid orbital,450,1612,graphic,589
648,isomer,450,1613,assessment,590
649,hybrid orbital,450,1613,assessment,590
650,isomer,450,1614,video,591
651,hybrid orbital,450,1614,video,591
652,isomer,450,1615,graphic,592
653,hybrid orbital,450,1615,graphic,592
654,hybrid orbital,448,613,video,593
655,hybrid orbital,448,617,video,594
656,hybrid orbital,448,618,graphic,595
657,hybrid orbital,448,620,assessment,596
658,hybrid orbital,448,675,text,597
659,isomer,451,619,assessment,599
660,hybrid orbital,451,619,assessment,599
661,isomer,451,622,video,600
662,hybrid orbital,451,622,video,600
663,hybrid orbital,449,624,assessment,601
664,pressure,514,715,assessment,602
665,gas,514,715,assessment,602
666,pressure,514,736,video,603
667,gas,514,736,video,603
668,pressure,514,737,graphic,604
669,gas,514,737,graphic,604
670,pressure,514,738,text,605
671,gas,514,738,text,605
672,gas properties,510,765,video,606
673,gas,510,765,video,606
674,work,209,1540,assessment,607
675,work,209,282,graphic,608
676,work,209,283,video,609
677,work,209,1518,video,610
678,work,209,1519,graphic,611
679,work,209,1134,assessment,612
680,work,209,1125,assessment,613
681,work,209,1320,video,614
682,work,209,1415,video,615
683,work,209,1416,graphic,616
684,work,209,1417,video,617
685,work,209,1418,graphic,618
686,work,209,106,graphic,619
687,work,209,107,video,620
688,work,209,792,text,621
689,work,209,797,assessment,622
690,work,209,804,video,623
691,work,209,809,assessment,624
692,work,209,155,graphic,625
693,work,209,156,graphic,626
694,work,209,186,video,627
695,work,209,188,video,628
696,gas properties,512,1292,assessment,629
697,gas,512,1292,assessment,629
698,heat,205,841,video,630
699,heat,205,842,graphic,631
700,heat,205,843,text,632
701,heat,205,800,video,633
702,first law of thermodynamics,196,1537,text,634
703,first law of thermodynamics,196,1538,graphic,635
704,first law of thermodynamics,196,790,text,636
705,first law of thermodynamics,196,1857,graphic,637
706,first law of thermodynamics,196,1318,graphic,638
707,first law of thermodynamics,196,104,graphic,639
708,first law of thermodynamics,196,105,video,640
709,first law of thermodynamics,196,801,graphic,641
710,first law of thermodynamics,196,808,assessment,642
711,work,207,1374,video,643
712,work,207,1375,graphic,644
713,work,207,1376,video,645
714,work,207,1377,graphic,646
715,work,207,791,video,647
716,work,207,793,graphic,648
717,work,207,794,video,649
718,work,207,795,text,650
719,work,207,798,video,651
720,work,207,799,graphic,652
721,work,207,802,text,653
722,gas properties,509,1112,assessment,654
723,gas,509,1112,assessment,654
724,kinetic energy,535,730,video,655
725,kinetic molecular theory,535,730,video,655
726,kinetic energy,535,731,graphic,656
727,kinetic molecular theory,535,731,graphic,656
728,kinetic energy,535,732,text,657
729,kinetic molecular theory,535,732,text,657
730,kinetic energy,535,733,video,658
731,kinetic molecular theory,535,733,video,658
732,kinetic energy,535,734,graphic,659
733,kinetic molecular theory,535,734,graphic,659
734,kinetic energy,535,735,text,660
735,kinetic molecular theory,535,735,text,660
736,kinetic energy,534,1118,assessment,661
737,kinetic molecular theory,534,1118,assessment,661
738,kinetic energy,534,1193,graphic,662
739,kinetic molecular theory,534,1193,graphic,662
740,kinetic energy,534,1194,video,663
741,kinetic molecular theory,534,1194,video,663
742,kinetic energy,534,1195,graphic,664
743,kinetic molecular theory,534,1195,graphic,664
744,kinetic energy,534,1196,video,665
745,kinetic molecular theory,534,1196,video,665
746,kinetic energy,534,1197,assessment,666
747,kinetic molecular theory,534,1197,assessment,666
748,kinetic energy,534,1222,video,667
749,kinetic molecular theory,534,1222,video,667
750,ideal gas law,521,728,assessment,668
751,gas law,521,728,assessment,668
752,ideal gas law,521,726,assessment,669
753,gas law,521,726,assessment,669
754,ideal gas law,521,725,assessment,670
755,gas law,521,725,assessment,670
756,ideal gas law,521,1211,graphic,672
757,gas law,521,1211,graphic,672
758,ideal gas law,521,1212,video,673
759,gas law,521,1212,video,673
760,ideal gas law,521,1213,assessment,674
761,gas law,521,1213,assessment,674
762,ideal gas law,521,705,video,675
763,gas law,521,705,video,675
764,ideal gas law,521,706,graphic,676
765,gas law,521,706,graphic,676
766,ideal gas law,521,707,text,677
767,gas law,521,707,text,677
768,ideal gas law,521,708,video,678
769,gas law,521,708,video,678
770,ideal gas law,521,709,graphic,679
771,gas law,521,709,graphic,679
772,ideal gas law,521,710,text,680
773,gas law,521,710,text,680
774,ideal gas law,521,719,video,681
775,gas law,521,719,video,681
776,ideal gas law,521,720,graphic,682
777,gas law,521,720,graphic,682
778,ideal gas law,521,721,text,683
779,gas law,521,721,text,683
780,ideal gas law,521,759,graphic,684
781,gas law,521,759,graphic,684
782,ideal gas law,521,760,text,685
783,gas law,521,760,text,685
784,ideal gas law,521,761,video,686
785,gas law,521,761,video,686
786,combined gas law,519,727,assessment,687
787,boyle's law,519,727,assessment,687
788,combined gas law,519,1107,assessment,689
789,boyle's law,519,1107,assessment,689
790,combined gas law,519,1206,video,690
791,boyle's law,519,1206,video,690
792,boyle's law,517,1205,graphic,691
793,pressure,517,1205,graphic,691
794,boyle's law,517,1209,assessment,692
795,pressure,517,1209,assessment,692
796,heat,204,805,video,693
797,heat,204,806,graphic,694
798,heat,204,807,text,695
799,avogadro's law,520,1108,assessment,696
800,charles's law,520,1108,assessment,696
801,gas constant,524,712,video,697
802,gas law,524,712,video,697
803,gas constant,524,713,graphic,698
804,gas law,524,713,graphic,698
805,gas constant,524,714,text,699
806,gas law,524,714,text,699
807,charles's law,518,1106,assessment,700
808,gas law,518,1106,assessment,700
809,charles's law,518,1207,graphic,701
810,gas law,518,1207,graphic,701
811,charles's law,518,1208,video,702
812,gas law,518,1208,video,702
813,charles's law,518,1210,assessment,703
814,gas law,518,1210,assessment,703
815,root mean square speed,540,1216,video,704
816,kinetic energy (molar),540,1216,video,704
817,root mean square speed,540,1217,assessment,705
818,kinetic energy (molar),540,1217,assessment,705
819,root mean square speed,540,1218,graphic,706
820,kinetic energy (molar),540,1218,graphic,706
821,root mean square speed,540,1219,assessment,707
822,kinetic energy (molar),540,1219,assessment,707
823,root mean square speed,540,1220,assessment,708
824,kinetic energy (molar),540,1220,assessment,708
825,ideal gas law,523,1214,graphic,709
826,gas law,523,1214,graphic,709
827,ideal gas law,523,1215,video,710
828,gas law,523,1215,video,710
829,equilibrium constant,692,1454,video,712
830,equilibrium constant,692,1455,graphic,713
831,equilibrium constant,692,1164,assessment,714
832,pressure,513,729,assessment,715
833,gas,513,729,assessment,715
834,pressure,513,711,video,716
835,gas,513,711,video,716
836,partial pressure,528,1234,graphic,717
837,partial pressure,528,1235,video,718
838,partial pressure,528,1119,assessment,719
839,partial pressure,528,1120,assessment,720
840,partial pressure,528,1121,assessment,721
841,partial pressure,528,1122,assessment,722
842,maxwell-boltzmann distribution,542,101,video,724
843,root mean square speed,542,101,video,724
844,maxwell-boltzmann distribution,542,47,graphic,725
845,root mean square speed,542,47,graphic,725
846,maxwell-boltzmann distribution,542,48,video,726
847,root mean square speed,542,48,video,726
848,maxwell-boltzmann distribution,542,50,video,727
849,root mean square speed,542,50,video,727
850,maxwell-boltzmann distribution,542,1224,graphic,728
851,root mean square speed,542,1224,graphic,728
852,maxwell-boltzmann distribution,542,1225,video,729
853,root mean square speed,542,1225,video,729
854,maxwell-boltzmann distribution,542,1226,assessment,730
855,root mean square speed,542,1226,assessment,730
856,maxwell-boltzmann distribution,542,744,assessment,731
857,root mean square speed,542,744,assessment,731
858,maxwell-boltzmann distribution,543,53,graphic,732
859,root mean square speed,543,53,graphic,732
860,maxwell-boltzmann distribution,543,54,video,733
861,root mean square speed,543,54,video,733
862,maxwell-boltzmann distribution,543,55,graphic,734
863,root mean square speed,543,55,graphic,734
864,maxwell-boltzmann distribution,543,56,video,735
865,root mean square speed,543,56,video,735
866,maxwell-boltzmann distribution,543,65,graphic,736
867,root mean square speed,543,65,graphic,736
868,maxwell-boltzmann distribution,543,66,video,737
869,root mean square speed,543,66,video,737
870,maxwell-boltzmann distribution,543,743,assessment,738
871,root mean square speed,543,743,assessment,738
872,real gas,546,67,graphic,739
873,real gas,546,68,video,740
874,real gas,546,787,assessment,741
875,entropy,786,1337,video,742
876,entropy,786,1338,graphic,743
877,entropy,786,1339,video,744
878,entropy,786,1340,graphic,745
879,entropy,786,1341,assessment,746
880,entropy,786,1342,assessment,747
881,entropy,786,1349,video,748
882,entropy,786,1350,graphic,749
883,entropy,786,1351,video,750
884,entropy,786,1352,graphic,751
885,entropy,786,870,assessment,752
886,entropy,786,883,assessment,753
887,entropy,786,128,graphic,754
888,entropy,786,129,video,755
889,entropy,786,130,graphic,756
890,entropy,786,131,video,757
891,entropy,786,162,graphic,758
892,entropy,786,195,video,759
893,entropy,786,1293,graphic,760
894,entropy,786,1294,video,761
895,entropy,786,122,graphic,762
896,entropy,786,123,video,763
897,entropy,786,911,video,764
898,entropy,786,867,video,765
899,entropy,786,868,graphic,766
900,entropy,786,869,text,767
901,entropy,786,885,assessment,768
902,entropy,786,886,assessment,769
903,entropy,786,205,graphic,770
904,boltzmann constant,1250,1289,graphic,771
905,boltzmann constant,1250,1290,video,772
906,boltzmann constant,1250,1201,graphic,773
907,boltzmann constant,1250,1202,video,774
908,temperature,27,816,video,775
909,temperature,27,1295,assessment,776
910,temperature,27,1203,graphic,777
911,temperature,27,1204,video,778
912,temperature,27,716,video,779
913,temperature,27,717,graphic,780
914,temperature,27,718,text,781
915,first law of thermodynamics,196,1537,text,782
916,first law of thermodynamics,196,1538,graphic,783
917,first law of thermodynamics,196,790,text,784
918,first law of thermodynamics,196,1857,graphic,785
919,first law of thermodynamics,196,1318,graphic,786
920,first law of thermodynamics,196,104,graphic,787
921,first law of thermodynamics,196,105,video,788
922,first law of thermodynamics,196,801,graphic,789
923,first law of thermodynamics,196,808,assessment,790
924,molar kinetic energy,537,1221,graphic,791
925,kinetic energy,537,1221,graphic,791
926,molar kinetic energy,537,739,assessment,792
927,kinetic energy,537,739,assessment,792
928,root mean square speed,538,1116,assessment,793
929,kinetic energy,538,1116,assessment,793
930,root mean square speed,538,1117,assessment,794
931,kinetic energy,538,1117,assessment,794
932,root mean square speed,538,1223,assessment,795
933,kinetic energy,538,1223,assessment,795
934,root mean square speed,538,751,video,796
935,kinetic energy,538,751,video,796
936,maxwell-boltzmann distribution,1251,1282,graphic,797
937,maxwell-boltzmann distribution,1251,1283,video,798
938,maxwell-boltzmann distribution,1251,1284,graphic,799
939,maxwell-boltzmann distribution,1251,1285,video,800
940,maxwell-boltzmann distribution,1251,1286,graphic,801
941,maxwell-boltzmann distribution,1251,1287,video,802
942,maxwell-boltzmann distribution,1251,745,video,803
943,maxwell-boltzmann distribution,1251,746,graphic,804
944,maxwell-boltzmann distribution,1251,747,text,805
945,maxwell-boltzmann distribution,1251,748,video,806
946,maxwell-boltzmann distribution,1251,749,assessment,807
947,maxwell-boltzmann distribution,1251,752,assessment,808
948,diffusion,545,46,graphic,809
949,maxwell-boltzmann distribution,545,46,graphic,809
950,diffusion,545,49,graphic,810
951,maxwell-boltzmann distribution,545,49,graphic,810
952,diffusion,545,51,graphic,811
953,maxwell-boltzmann distribution,545,51,graphic,811
954,diffusion,545,52,video,812
955,maxwell-boltzmann distribution,545,52,video,812
956,diffusion,545,57,graphic,813
957,maxwell-boltzmann distribution,545,57,graphic,813
958,diffusion,545,58,video,814
959,maxwell-boltzmann distribution,545,58,video,814
960,diffusion,545,59,graphic,815
961,maxwell-boltzmann distribution,545,59,graphic,815
962,diffusion,545,60,video,816
963,maxwell-boltzmann distribution,545,60,video,816
964,diffusion,545,61,graphic,817
965,maxwell-boltzmann distribution,545,61,graphic,817
966,diffusion,545,62,video,818
967,maxwell-boltzmann distribution,545,62,video,818
968,diffusion,545,63,graphic,819
969,maxwell-boltzmann distribution,545,63,graphic,819
970,diffusion,545,64,video,820
971,maxwell-boltzmann distribution,545,64,video,820
972,diffusion,545,1227,assessment,821
973,maxwell-boltzmann distribution,545,1227,assessment,821
974,diffusion,545,1228,graphic,822
975,maxwell-boltzmann distribution,545,1228,graphic,822
976,diffusion,545,1229,video,823
977,maxwell-boltzmann distribution,545,1229,video,823
978,diffusion,545,1230,graphic,824
979,maxwell-boltzmann distribution,545,1230,graphic,824
980,diffusion,545,1231,video,825
981,maxwell-boltzmann distribution,545,1231,video,825
982,root mean square speed,1248,1114,assessment,826
983,root mean square speed,1248,1115,assessment,827
984,root mean square speed,1248,740,video,828
985,root mean square speed,1248,741,graphic,829
986,root mean square speed,1248,742,text,830
987,root mean square speed,1248,750,assessment,831
988,dipole-dipole force,550,1245,graphic,832
989,dipole-dipole force,550,1246,video,833
990,real gas,1253,1236,graphic,834
991,real gas,1253,1237,video,835
992,intermolecular forces,549,1238,graphic,836
993,intermolecular forces,549,1239,video,837
994,intermolecular forces,549,1252,graphic,838
995,boiling point,562,1306,graphic,839
996,vapor pressure,562,1306,graphic,839
997,boiling point,562,1307,video,840
998,vapor pressure,562,1307,video,840
999,boiling point,562,69,graphic,841
1000,vapor pressure,562,69,graphic,841
1001,boiling point,562,70,video,842
1002,vapor pressure,562,70,video,842
1003,boiling point,562,79,graphic,843
1004,vapor pressure,562,79,graphic,843
1005,boiling point,562,80,video,844
1006,vapor pressure,562,80,video,844
1007,boiling point,562,1300,graphic,845
1008,vapor pressure,562,1300,graphic,845
1009,boiling point,562,1301,video,846
1010,vapor pressure,562,1301,video,846
1011,boiling point,562,75,graphic,847
1012,vapor pressure,562,75,graphic,847
1013,boiling point,562,76,video,848
1014,vapor pressure,562,76,video,848
1015,boiling point,562,920,video,849
1016,vapor pressure,562,920,video,849
1017,boiling point,562,921,graphic,850
1018,vapor pressure,562,921,graphic,850
1019,boiling point,562,922,text,851
1020,vapor pressure,562,922,text,851
1021,boiling point,562,766,graphic,852
1022,vapor pressure,562,766,graphic,852
1023,boiling point,562,767,text,853
1024,vapor pressure,562,767,text,853
1025,boiling point,562,768,video,854
1026,vapor pressure,562,768,video,854
1027,boiling point,562,1143,assessment,855
1028,vapor pressure,562,1143,assessment,855
1029,real gas,1252,762,graphic,856
1030,real gas,1252,763,text,857
1031,real gas,1252,764,video,858
1032,intermolecular forces,1254,1271,graphic,859
1033,intermolecular forces,1254,1272,video,860
1034,intermolecular forces,1254,1273,graphic,861
1035,intermolecular forces,1254,1274,video,862
1036,intermolecular forces,1254,1277,video,863
1037,intermolecular forces,1254,1278,graphic,864
1038,intermolecular forces,1254,1279,graphic,865
1039,intermolecular forces,1254,1280,video,866
1040,intermolecular forces,1254,1281,assessment,867
1041,intermolecular forces,1254,1288,assessment,868
1042,intermolecular forces,1254,24,graphic,869
1043,intermolecular forces,1254,25,video,870
1044,intermolecular forces,1254,774,text,871
1045,intermolecular forces,1254,775,video,872
1046,intermolecular forces,1254,773,graphic,873
1047,intermolecular forces,1254,776,video,874
1048,intermolecular forces,1254,777,graphic,875
1049,intermolecular forces,1254,770,graphic,876
1050,intermolecular forces,1254,771,text,877
1051,intermolecular forces,1254,772,video,878
1052,intermolecular forces,1254,778,text,879
1053,intermolecular forces,1254,786,assessment,880
1054,intermolecular forces,1254,1198,graphic,881
1055,intermolecular forces,1254,1199,video,882
1056,intermolecular forces,1254,1200,assessment,883
1057,boiling point,1263,779,assessment,884
1058,states of matter,10,769,video,885
1059,phase,10,769,video,885
1060,states of matter,10,158,graphic,886
1061,phase,10,158,graphic,886
1062,states of matter,10,190,video,887
1063,phase,10,190,video,887
1064,states of matter,10,1419,video,888
1065,phase,10,1419,video,888
1066,states of matter,10,1420,graphic,889
1067,phase,10,1420,graphic,889
1068,states of matter,10,813,assessment,890
1069,phase,10,813,assessment,890
1070,states of matter,10,877,video,891
1071,phase,10,877,video,891
1072,states of matter,10,878,graphic,892
1073,phase,10,878,graphic,892
1074,states of matter,10,879,text,893
1075,phase,10,879,text,893
1076,london force,554,1254,graphic,894
1077,london force,554,1255,video,895
1078,london force,554,1256,graphic,896
1079,london force,554,1257,video,897
1080,london force,553,1258,graphic,898
1081,dipole-dipole force,553,1258,graphic,898
1082,london force,553,1259,video,899
1083,dipole-dipole force,553,1259,video,899
1084,london force,553,26,graphic,900
1085,dipole-dipole force,553,26,graphic,900
1086,london force,553,27,video,901
1087,dipole-dipole force,553,27,video,901
1088,hydrogen bond,555,1266,assessment,902
1089,london force,555,1266,assessment,902
1090,hydrogen bond,555,34,graphic,903
1091,london force,555,34,graphic,903
1092,hydrogen bond,555,35,video,904
1093,london force,555,35,video,904
1094,london force,1257,1261,graphic,905
1095,london force,1257,1262,video,906
1096,london force,1257,1263,assessment,907
1097,london force,1257,36,video,908
1098,london force,1257,37,graphic,909
1099,viscosity,570,1421,video,910
1100,surface tension,570,1421,video,910
1101,viscosity,570,97,graphic,911
1102,surface tension,570,97,graphic,911
1103,viscosity,570,98,graphic,912
1104,surface tension,570,98,graphic,912
1105,viscosity,570,159,graphic,913
1106,surface tension,570,159,graphic,913
1107,viscosity,570,191,video,914
1108,surface tension,570,191,video,914
1109,viscosity,570,160,graphic,915
1110,surface tension,570,160,graphic,915
1111,viscosity,570,192,video,916
1112,surface tension,570,192,video,916
1113,liquid properties,558,1265,video,917
1114,hydrogen bond,558,1265,video,917
1115,liquid properties,558,1264,graphic,918
1116,hydrogen bond,558,1264,graphic,918
1117,liquid properties,558,1269,graphic,919
1118,hydrogen bond,558,1269,graphic,919
1119,liquid properties,558,1270,video,920
1120,hydrogen bond,558,1270,video,920
1121,liquid properties,558,38,graphic,921
1122,hydrogen bond,558,38,graphic,921
1123,liquid properties,558,39,video,922
1124,hydrogen bond,558,39,video,922
1125,hydrogen bond,1259,1267,graphic,923
1126,hydrogen bond,1259,1268,video,924
1127,hydrogen bond,1259,1275,graphic,926
1128,hydrogen bond,1259,1276,video,927
1129,hydrogen bond,1259,40,graphic,928
1130,hydrogen bond,1259,41,video,929
1131,condensation,223,1298,graphic,930
1132,condensation,223,1299,video,931
1133,intermolecular forces,1255,1253,video,932
1134,intermolecular forces,1255,1291,video,933
1135,vaporization,219,1329,graphic,934
1136,vaporization,219,1330,video,935
1137,sublimation,225,785,assessment,936
1138,sublimation,225,1347,video,937
1139,sublimation,225,1348,graphic,938
1140,work,209,1540,assessment,939
1141,work,209,282,graphic,940
1142,work,209,283,video,941
1143,work,209,1518,video,942
1144,work,209,1519,graphic,943
1145,work,209,1134,assessment,944
1146,work,209,1125,assessment,945
1147,work,209,1320,video,946
1148,work,209,1415,video,947
1149,work,209,1416,graphic,948
1150,work,209,1417,video,949
1151,work,209,1418,graphic,950
1152,work,209,106,graphic,951
1153,work,209,107,video,952
1154,work,209,792,text,953
1155,work,209,797,assessment,954
1156,work,209,804,video,955
1157,work,209,809,assessment,956
1158,work,209,155,graphic,957
1159,work,209,156,graphic,958
1160,work,209,186,video,959
1161,work,209,188,video,960
1162,work,206,1124,assessment,961
1163,work,206,1319,graphic,962
1164,heat,205,841,video,963
1165,heat,205,842,graphic,964
1166,heat,205,843,text,965
1167,heat,205,800,video,966
1168,thermodynamic system,210,1819,text,967
1169,thermodynamic system,210,1820,graphic,968
1170,thermodynamic system,210,1401,video,969
1171,thermodynamic system,210,1402,graphic,970
1172,thermodynamic system,210,810,video,971
1173,thermodynamic system,210,811,graphic,972
1174,thermodynamic system,210,812,text,973
1175,thermodynamic system,210,814,graphic,974
1176,thermodynamic system,210,815,text,975
1177,thermodynamic system,210,1132,assessment,976
1178,heat,203,1321,graphic,977
1179,heat,203,1322,video,978
1180,heat,203,108,graphic,979
1181,heat,203,109,video,980
1182,heat,203,803,assessment,981
1183,heat,203,145,graphic,982
1184,heat,203,176,video,983
1185,work,207,1374,video,984
1186,work,207,1375,graphic,985
1187,work,207,1376,video,986
1188,work,207,1377,graphic,987
1189,work,207,791,video,988
1190,work,207,793,graphic,989
1191,work,207,794,video,990
1192,work,207,795,text,991
1193,work,207,798,video,992
1194,work,207,799,graphic,993
1195,work,207,802,text,994
1196,heat capacity,213,1130,assessment,995
1197,heat capacity,213,1325,graphic,996
1198,heat capacity,213,1326,video,997
1199,heat capacity,213,1327,assessment,998
1200,heat capacity,213,1328,assessment,999
1201,heat capacity,213,110,graphic,1000
1202,heat capacity,213,111,video,1001
1203,thermodynamic system,211,1851,text,1002
1204,thermodynamic system,211,1853,graphic,1003
1205,thermodynamic system,211,1855,text,1004
1206,thermodynamic system,211,1856,graphic,1005
1207,thermodynamic system,211,1312,graphic,1006
1208,thermodynamic system,211,1313,video,1007
1209,heat capacity,214,1133,assessment,1008
1210,heat capacity,214,1127,assessment,1009
1211,heat capacity,214,1128,assessment,1010
1212,heat capacity,214,1129,assessment,1011
1213,heat capacity,214,835,assessment,1012
1214,heat capacity,214,836,assessment,1013
1215,heat capacity,214,844,assessment,1014
1216,heat capacity,214,849,assessment,1015
1217,heat capacity,212,1323,graphic,1016
1218,heat capacity,212,1324,video,1017
1219,heat capacity,212,832,video,1018
1220,heat capacity,212,833,graphic,1019
1221,heat capacity,212,834,text,1020
1222,heat capacity,212,1852,text,1021
1223,heat capacity,212,1854,graphic,1022
1224,first law of thermodynamics,196,1537,text,1023
1225,first law of thermodynamics,196,1538,graphic,1024
1226,first law of thermodynamics,196,790,text,1025
1227,first law of thermodynamics,196,1857,graphic,1026
1228,first law of thermodynamics,196,1318,graphic,1027
1229,first law of thermodynamics,196,104,graphic,1028
1230,first law of thermodynamics,196,105,video,1029
1231,first law of thermodynamics,196,801,graphic,1030
1232,first law of thermodynamics,196,808,assessment,1031
1233,work,208,1378,video,1032
1234,work,208,1379,graphic,1033
1235,work,208,796,graphic,1034
1236,work,208,144,graphic,1035
1237,work,208,175,video,1036
1238,work,207,1374,video,1037
1239,work,207,1375,graphic,1038
1240,work,207,1376,video,1039
1241,work,207,1377,graphic,1040
1242,work,207,791,video,1041
1243,work,207,793,graphic,1042
1244,work,207,794,video,1043
1245,work,207,795,text,1044
1246,work,207,798,video,1045
